info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/tz/10j2xkb15bz9gvjdmwmmmshh0000gp/T/chromatic--50312-yi51ipfyr8iY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 740/752 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tim.kelly/Documents/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 68% building 740/753 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 740/754 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 68% building 740/755 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 741/758 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 742/758 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tim.kelly/Documents/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tim.kelly/Documents/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 69% building 747/759 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tim.kelly/Documents/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 69% building 748/759 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tim.kelly/Documents/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 750/760 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 750/761 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 751/761 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 752/761 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 753/761 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 753/762 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tim.kelly/Documents/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 69% building 754/762 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tim.kelly/Documents/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 69% building 755/762 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tim.kelly/Documents/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 69% building 755/763 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 755/764 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 755/765 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 755/766 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/is-what/dist/index.esm.js
<s> [webpack.Progress] 69% building 755/767 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 755/768 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/utils.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 755/775 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 755/776 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 755/777 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 755/778 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 755/779 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 755/781 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 67% building 755/782 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 67% building 755/783 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 755/784 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 67% building 755/785 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 756/785 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 67% building 756/786 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 67% building 756/787 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 756/788 modules 32 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 67% building 756/789 modules 33 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 756/790 modules 34 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 756/791 modules 35 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 757/791 modules 34 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 758/791 modules 33 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 759/791 modules 32 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 759/792 modules 33 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 67% building 759/793 modules 34 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 760/793 modules 33 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 761/793 modules 32 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 762/793 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 67% building 762/794 modules 32 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 763/794 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 764/794 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 67% building 764/795 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 765/795 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 765/796 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 766/796 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 766/797 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 766/798 modules 32 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 767/798 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 768/798 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 768/799 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 768/800 modules 32 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 768/801 modules 33 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 67% building 768/802 modules 34 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 769/802 modules 33 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 769/803 modules 34 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 67% building 769/804 modules 35 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 67% building 769/805 modules 36 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 770/805 modules 35 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 771/805 modules 34 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 772/805 modules 33 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 773/805 modules 32 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 774/805 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 775/805 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 776/805 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/array.prototype.flat/implementation.js
